cell_id,presence
2191339,1
2191340,1
2191341,1
2191342,1
2194161,1
2194162,1
2194163,1
2194164,1
2194165,1
2194166,1
2194167,1
2194168,1
2194169,1
2194170,1
2194171,1
2194172,1
2194173,1
2194174,1
2194175,1
2194176,1
2194177,1
2194178,1
2194179,1
2194180,1
2194181,1
2197000,1
2197001,1
2197002,1
2197003,1
2197004,1
2197005,1
2197006,1
2197007,1
2197008,1
2197009,1
2197010,1
2197011,1
2197012,1
2197013,1
2197014,1
2197015,1
2197016,1
2197017,1
2197018,1
2197019,1
2197020,1
2199839,1
2199840,1
2199841,1
2199842,1
2199843,1
2199844,1
2199845,1
2199846,1
2199847,1
2199848,1
2199849,1
2199850,1
2199851,1
2199852,1
2199853,1
2199854,1
2199855,1
2199856,1
2199857,1
2199858,1
2199859,1
2202678,1
2202679,1
2202680,1
2202681,1
2202682,1
2202683,1
2202684,1
2202685,1
2202686,1
2202687,1
2202688,1
2202689,1
2202690,1
2202691,1
2202692,1
2202693,1
2202694,1
2202695,1
2202696,1
2202697,1
2205517,1
2205518,1
2205519,1
2205520,1
2205521,1
2205522,1
2205523,1
2205524,1
2205525,1
2205526,1
2205527,1
2205528,1
2205529,1
2205530,1
2205531,1
2205532,1
2205533,1
2205534,1
2205535,1
2205536,1
2208356,1
2208357,1
2208358,1
2208359,1
2208360,1
2208361,1
2208362,1
2208363,1
2208364,1
2208365,1
2208366,1
2208367,1
2208368,1
2208369,1
2208370,1
2208371,1
2208372,1
2208373,1
2208374,1
2208375,1
2211195,1
2211196,1
2211197,1
2211198,1
2211199,1
2211200,1
2211201,1
2211202,1
2211203,1
2211204,1
2211205,1
2211206,1
2211207,1
2211208,1
2211209,1
2211210,1
2211211,1
2211212,1
2211213,1
2211214,1
2214034,1
2214035,1
2214036,1
2214037,1
2214038,1
2214039,1
2214040,1
2214041,1
2214042,1
2214043,1
2214044,1
2214045,1
2214046,1
2214047,1
2214048,1
2214049,1
2214050,1
2214051,1
2214052,1
2214053,1
2216873,1
2216874,1
2216875,1
2216876,1
2216877,1
2216878,1
2216879,1
2216880,1
2216881,1
2216882,1
2216883,1
2216884,1
2216885,1
2216886,1
2216887,1
2216888,1
2216889,1
2216890,1
2216891,1
2216892,1
2219712,1
2219713,1
2219714,1
2219715,1
2219716,1
2219717,1
2219718,1
2219719,1
2219720,1
2219721,1
2219722,1
2219723,1
2219724,1
2219725,1
2219726,1
2219727,1
2219728,1
2219729,1
2219730,1
2222551,1
2222552,1
2222553,1
2222554,1
2222555,1
2222556,1
2222557,1
2222558,1
2222559,1
2222560,1
2222561,1
2222562,1
2222563,1
2222564,1
2222565,1
2222566,1
2222567,1
2222568,1
2222569,1
2225390,1
2225391,1
2225392,1
2225393,1
2225394,1
2225395,1
2225396,1
2225397,1
2225398,1
2225399,1
2225400,1
2225401,1
2225402,1
2225403,1
2225404,1
2225405,1
2225406,1
2225407,1
2225408,1
2228229,1
2228230,1
2228231,1
2228232,1
2228233,1
2228234,1
2228235,1
2228236,1
2228237,1
2228238,1
2228239,1
2228240,1
2228241,1
2228242,1
2228243,1
2228244,1
2228245,1
2228246,1
2228247,1
2231068,1
2231069,1
2231070,1
2231071,1
2231072,1
2231073,1
2231074,1
2231075,1
2231076,1
2231077,1
2231078,1
2231079,1
2231080,1
2231081,1
2231082,1
2231083,1
2231084,1
2231085,1
2231086,1
2233907,1
2233908,1
2233909,1
2233910,1
2233911,1
2233912,1
2233913,1
2233914,1
2233915,1
2233916,1
2233917,1
2233918,1
2233919,1
2233920,1
2233921,1
2233922,1
2233923,1
2233924,1
2236746,1
2236747,1
2236748,1
2236749,1
2236750,1
2236751,1
2236752,1
2236753,1
2236754,1
2236755,1
2236756,1
2236757,1
2236758,1
2236759,1
2236760,1
2236761,1
2236762,1
2236763,1
2239585,1
2239586,1
2239587,1
2239588,1
2239589,1
2239590,1
2239591,1
2239592,1
2239593,1
2239594,1
2239595,1
2239596,1
2239597,1
2239598,1
2239599,1
2239600,1
2239601,1
2239602,1
2242424,1
2242425,1
2242426,1
2242427,1
2242428,1
2242429,1
2242430,1
2242431,1
2242432,1
2242433,1
2242434,1
2242435,1
2242436,1
2242437,1
2242438,1
2242439,1
2242440,1
2242441,1
2245263,1
2245264,1
2245265,1
2245266,1
2245267,1
2245268,1
2245269,1
2245270,1
2245271,1
2245272,1
2245273,1
2245274,1
2245275,1
2245276,1
2245277,1
2245278,1
2245279,1
2245280,1
2248102,1
2248103,1
2248104,1
2248105,1
2248106,1
2248107,1
2248108,1
2248109,1
2248110,1
2248111,1
2248112,1
2248113,1
2248114,1
2248115,1
2248116,1
2248117,1
2248118,1
2250941,1
2250942,1
2250943,1
2250944,1
2250945,1
2250946,1
2250947,1
2250948,1
2250949,1
2250950,1
2250951,1
2250952,1
2250953,1
2250954,1
2250955,1
2250956,1
2250957,1
2253780,1
2253781,1
2253782,1
2253783,1
2253784,1
2253785,1
2253786,1
2253787,1
2253788,1
2253789,1
2253790,1
2253791,1
2253792,1
2253793,1
2253794,1
2253795,1
2253796,1
2256619,1
2256620,1
2256621,1
2256622,1
2256623,1
2256624,1
2256625,1
2256626,1
2256627,1
2256628,1
2256629,1
2256630,1
2256631,1
2256632,1
2256633,1
2256634,1
2256635,1
2259458,1
2259459,1
2259460,1
2259461,1
2259462,1
2259463,1
2259464,1
2259465,1
2259466,1
2259467,1
2259468,1
2259469,1
2259470,1
2259471,1
2259472,1
2259473,1
2259474,1
2262297,1
2262298,1
2262299,1
2262300,1
2262301,1
2262302,1
2262303,1
2262304,1
2262305,1
2262306,1
2262307,1
2262308,1
2262309,1
2262310,1
2262311,1
2262312,1
2265136,1
2265137,1
2265138,1
2265139,1
2265140,1
2265141,1
2265142,1
2265143,1
2265144,1
2265145,1
2265146,1
2265147,1
2265148,1
2265149,1
2265150,1
2265151,1
2267975,1
2267976,1
2267977,1
2267978,1
2267979,1
2267980,1
2267981,1
2267982,1
2267983,1
2267984,1
2267985,1
2267986,1
2267987,1
2267988,1
2267989,1
2267990,1
2270814,1
2270815,1
2270816,1
2270817,1
2270818,1
2270819,1
2270820,1
2270821,1
2270822,1
2270823,1
2270824,1
2270825,1
2270826,1
2270827,1
2270828,1
2270829,1
2273653,1
2273654,1
2273655,1
2273656,1
2273657,1
2273658,1
2273659,1
2273660,1
2273661,1
2273662,1
2273663,1
2273664,1
2273665,1
2273666,1
2273667,1
2273668,1
2276492,1
2276493,1
2276494,1
2276495,1
2276496,1
2276497,1
2276498,1
2276499,1
2276500,1
2276501,1
2276502,1
2276503,1
2276504,1
2276505,1
2276506,1
2276507,1
2279331,1
2279332,1
2279333,1
2279334,1
2279335,1
2279336,1
2279337,1
2279338,1
2279339,1
2279340,1
2279341,1
2279342,1
2279343,1
2279344,1
2279345,1
2282170,1
2282171,1
2282172,1
2282173,1
2282174,1
2282175,1
2282176,1
2282177,1
2282178,1
2282179,1
2282180,1
2282181,1
2282182,1
2282183,1
2282184,1
2285009,1
2285010,1
2285011,1
2285012,1
2285013,1
2285014,1
2285015,1
2285016,1
2285017,1
2285018,1
2285019,1
2285020,1
2285021,1
2285022,1
2285023,1
2287848,1
2287849,1
2287850,1
2287851,1
2287852,1
2287853,1
2287854,1
2287855,1
2287856,1
2287857,1
2287858,1
2287859,1
2287860,1
2287861,1
2287862,1
2290687,1
2290688,1
2290689,1
2290690,1
2290691,1
2290692,1
2290693,1
2290694,1
2290695,1
2290696,1
2290697,1
2290698,1
2290699,1
2290700,1
2290701,1
2293526,1
2293527,1
2293528,1
2293529,1
2293530,1
2293531,1
2293532,1
2293533,1
2293534,1
2293535,1
2293536,1
2293537,1
2293538,1
2293539,1
2293540,1
2296365,1
2296366,1
2296367,1
2296368,1
2296369,1
2296370,1
2296371,1
2296372,1
2296373,1
2296374,1
2296375,1
2296376,1
2296377,1
2296378,1
2299204,1
2299205,1
2299206,1
2299207,1
2299208,1
2299209,1
2299210,1
2299211,1
2299212,1
2299213,1
2299214,1
2299215,1
2299216,1
2299217,1
2302043,1
2302044,1
2302045,1
2302046,1
2302047,1
2302048,1
2302049,1
2302050,1
2302051,1
2302052,1
2302053,1
2302054,1
2302055,1
2302056,1
2304882,1
2304883,1
2304884,1
2304885,1
2304886,1
2304887,1
2304888,1
2304889,1
2304890,1
2304891,1
2304892,1
2304893,1
2304894,1
2304895,1
2307721,1
2307722,1
2307723,1
2307724,1
2307725,1
2307726,1
2307727,1
2307728,1
2307729,1
2307730,1
2307731,1
2307732,1
2307733,1
2307734,1
2310560,1
2310561,1
2310562,1
2310563,1
2310564,1
2310565,1
2310566,1
2310567,1
2310568,1
2310569,1
2310570,1
2310571,1
2310572,1
2313399,1
2313400,1
2313401,1
2313402,1
2313403,1
2313404,1
2313405,1
2313406,1
2313407,1
2313408,1
2313409,1
2313410,1
2313411,1
2316238,1
2316239,1
2316240,1
2316241,1
2316242,1
2316243,1
2316244,1
2316245,1
2316246,1
2316247,1
2316248,1
2316249,1
2316250,1
2319077,1
2319078,1
2319079,1
2319080,1
2319081,1
2319082,1
2319083,1
2319084,1
2319085,1
2319086,1
2319087,1
2319088,1
2319089,1
2321916,1
2321917,1
2321918,1
2321919,1
2321920,1
2321921,1
2321922,1
2321923,1
2321924,1
2321925,1
2321926,1
2321927,1
2321928,1
2324755,1
2324756,1
2324757,1
2324758,1
2324759,1
2324760,1
2324761,1
2324762,1
2324763,1
2324764,1
2324765,1
2324766,1
2324767,1
2327594,1
2327595,1
2327596,1
2327597,1
2327598,1
2327599,1
2327600,1
2327601,1
2327602,1
2327603,1
2327604,1
2327605,1
2327606,1
2330433,1
2330434,1
2330435,1
2330436,1
2330437,1
2330438,1
2330439,1
2330440,1
2330441,1
2330442,1
2330443,1
2330444,1
2333272,1
2333273,1
2333274,1
2333275,1
2333276,1
2333277,1
2333278,1
2333279,1
2333280,1
2333281,1
2333282,1
2333283,1
2336111,1
2336112,1
2336113,1
2336114,1
2336115,1
2336116,1
2336117,1
2336118,1
2336119,1
2336120,1
2336121,1
2336122,1
2338950,1
2338951,1
2338952,1
2338953,1
2338954,1
2338955,1
2338956,1
2338957,1
2338958,1
2338959,1
2338960,1
2338961,1
2341789,1
2341790,1
2341791,1
2341792,1
2341793,1
2341794,1
2341795,1
2341796,1
2341797,1
2341798,1
2341799,1
2341800,1
2344628,1
2344629,1
2344630,1
2344631,1
2344632,1
2344633,1
2344634,1
2344635,1
2344636,1
2344637,1
2344638,1
2344639,1
2347467,1
2347468,1
2347469,1
2347470,1
2347471,1
2347472,1
2347473,1
2347474,1
2347475,1
2347476,1
2347477,1
2350306,1
2350307,1
2350308,1
2350309,1
2350310,1
2350311,1
2350312,1
2350313,1
2350314,1
2350315,1
2350316,1
2353145,1
2353146,1
2353147,1
2353148,1
2353149,1
2353150,1
2353151,1
2353152,1
2353153,1
2353154,1
2353155,1
2355984,1
2355985,1
2355986,1
2355987,1
2355988,1
2355989,1
2355990,1
2355991,1
2355992,1
2355993,1
2355994,1
2358823,1
2358824,1
2358825,1
2358826,1
2358827,1
2358828,1
2358829,1
2358830,1
2358831,1
2358832,1
2358833,1
2361662,1
2361663,1
2361664,1
2361665,1
2361666,1
2361667,1
2361668,1
2361669,1
2361670,1
2361671,1
2361672,1
2364501,1
2364502,1
2364503,1
2364504,1
2364505,1
2364506,1
2364507,1
2364508,1
2364509,1
2364510,1
2364511,1
2367340,1
2367341,1
2367342,1
2367343,1
2367344,1
2367345,1
2367346,1
2367347,1
2367348,1
2367349,1
2370179,1
2370180,1
2370181,1
2370182,1
2370183,1
2370184,1
2370185,1
2370186,1
2370187,1
2370188,1
2373018,1
2373019,1
2373020,1
2373021,1
2373022,1
2373023,1
2373024,1
2373025,1
2373026,1
2373027,1
2375857,1
2375858,1
2375859,1
2375860,1
2375861,1
2375862,1
2375863,1
2375864,1
2375865,1
2375866,1
2378695,1
2378696,1
2378697,1
2378698,1
2378699,1
2378700,1
2378701,1
2378702,1
2378703,1
2378704,1
2378705,1
2381534,1
2381535,1
2381536,1
2381537,1
2381538,1
2381539,1
2381540,1
2381541,1
2381542,1
2381543,1
2381544,1
2384373,1
2384374,1
2384375,1
2384376,1
2384377,1
2384378,1
2384379,1
2384380,1
2384381,1
2384382,1
2384383,1
2387212,1
2387213,1
2387214,1
2387215,1
2387216,1
2387217,1
2387218,1
2387219,1
2387220,1
2387221,1
2390051,1
2390052,1
2390053,1
2390054,1
2390055,1
2390056,1
2390057,1
2390058,1
2390059,1
2390060,1
2392890,1
2392891,1
2392892,1
2392893,1
2392894,1
2392895,1
2392896,1
2392897,1
2392898,1
2392899,1
2395729,1
2395730,1
2395731,1
2395732,1
2395733,1
2395734,1
2395735,1
2395736,1
2395737,1
2395738,1
2398568,1
2398569,1
2398570,1
2398571,1
2398572,1
2398573,1
2398574,1
2398575,1
2398576,1
2398577,1
2401407,1
2401408,1
2401409,1
2401410,1
2401411,1
2401412,1
2401413,1
2401414,1
2401415,1
2401416,1
2404246,1
2404247,1
2404248,1
2404249,1
2404250,1
2404251,1
2404252,1
2404253,1
2404254,1
2404255,1
2407085,1
2407086,1
2407087,1
2407088,1
2407089,1
2407090,1
2407091,1
2407092,1
2407093,1
2407094,1
2409924,1
2409925,1
2409926,1
2409927,1
2409928,1
2409929,1
2409930,1
2409931,1
2409932,1
2412763,1
2412764,1
2412765,1
2412766,1
2412767,1
2412768,1
2412769,1
2412770,1
2412771,1
2415602,1
2415603,1
2415604,1
2415605,1
2415606,1
2415607,1
2415608,1
2415609,1
2415610,1
2418441,1
2418442,1
2418443,1
2418444,1
2418445,1
2418446,1
2418447,1
2418448,1
2418449,1
2421280,1
2421281,1
2421282,1
2421283,1
2421284,1
2421285,1
2421286,1
2421287,1
2421288,1
2424119,1
2424120,1
2424121,1
2424122,1
2424123,1
2424124,1
2424125,1
2424126,1
2424127,1
2426958,1
2426959,1
2426960,1
2426961,1
2426962,1
2426963,1
2426964,1
2426965,1
2426966,1
2429797,1
2429798,1
2429799,1
2429800,1
2429801,1
2429802,1
2429803,1
2429804,1
2429805,1
2432636,1
2432637,1
2432638,1
2432639,1
2432640,1
2432641,1
2432642,1
2432643,1
2435475,1
2435476,1
2435477,1
2435478,1
2435479,1
2435480,1
2435481,1
2435482,1
2438314,1
2438315,1
2438316,1
2438317,1
2438318,1
2438319,1
2438320,1
2438321,1
2441153,1
2441154,1
2441155,1
2441156,1
2441157,1
2441158,1
2441159,1
2441160,1
2443992,1
2443993,1
2443994,1
2443995,1
2443996,1
2443997,1
2443998,1
2443999,1
2446831,1
2446832,1
2446833,1
2446834,1
2446835,1
2446836,1
2446837,1
2446838,1
2449670,1
2449671,1
2449672,1
2449673,1
2449674,1
2449675,1
2449676,1
2449677,1
2452509,1
2452510,1
2452511,1
2452512,1
2452513,1
2452514,1
2452515,1
2452516,1
2455347,1
2455348,1
2455349,1
2455350,1
2455351,1
2455352,1
2455353,1
2455354,1
2455355,1
2458186,1
2458187,1
2458188,1
2458189,1
2458190,1
2458191,1
2458192,1
2458193,1
2458194,1
2461025,1
2461026,1
2461027,1
2461028,1
2461029,1
2461030,1
2461031,1
2461032,1
2463870,1
2463871,1
