cell_id,presence
2248122,1
2248123,1
2248124,1
2248125,1
2248126,1
2248127,1
2248128,1
2248129,1
2248130,1
2248131,1
2248132,1
2248133,1
2248134,1
2248135,1
2248136,1
2248137,1
2248138,1
2248139,1
2248140,1
2248141,1
2248142,1
2248143,1
2250957,1
2250958,1
2250959,1
2250960,1
2250961,1
2250962,1
2250963,1
2250964,1
2250965,1
2250966,1
2250967,1
2250968,1
2250969,1
2250970,1
2250971,1
2250972,1
2250973,1
2250974,1
2250975,1
2250976,1
2250977,1
2250978,1
2250979,1
2250980,1
2250981,1
2250982,1
2253796,1
2253797,1
2253798,1
2253799,1
2253800,1
2253801,1
2253802,1
2253803,1
2253804,1
2253805,1
2253806,1
2253807,1
2253808,1
2253809,1
2253810,1
2253811,1
2253812,1
2253813,1
2253814,1
2253815,1
2253816,1
2253817,1
2253818,1
2253819,1
2253820,1
2256635,1
2256636,1
2256637,1
2256638,1
2256639,1
2256640,1
2256641,1
2256642,1
2256643,1
2256644,1
2256645,1
2256646,1
2256647,1
2256648,1
2256649,1
2256650,1
2256651,1
2256652,1
2256653,1
2256654,1
2256655,1
2256656,1
2256657,1
2256658,1
2256659,1
2259473,1
2259474,1
2259475,1
2259476,1
2259477,1
2259478,1
2259479,1
2259480,1
2259481,1
2259482,1
2259483,1
2259484,1
2259485,1
2259486,1
2259487,1
2259488,1
2259489,1
2259490,1
2259491,1
2259492,1
2259493,1
2259494,1
2259495,1
2259496,1
2259497,1
2259498,1
2262312,1
2262313,1
2262314,1
2262315,1
2262316,1
2262317,1
2262318,1
2262319,1
2262320,1
2262321,1
2262322,1
2262323,1
2262324,1
2262325,1
2262326,1
2262327,1
2262328,1
2262329,1
2262330,1
2262331,1
2262332,1
2262333,1
2262334,1
2262335,1
2262336,1
2265151,1
2265152,1
2265153,1
2265154,1
2265155,1
2265156,1
2265157,1
2265158,1
2265159,1
2265160,1
2265161,1
2265162,1
2265163,1
2265164,1
2265165,1
2265166,1
2265167,1
2265168,1
2265169,1
2265170,1
2265171,1
2265172,1
2265173,1
2265174,1
2265175,1
2267990,1
2267991,1
2267992,1
2267993,1
2267994,1
2267995,1
2267996,1
2267997,1
2267998,1
2267999,1
2268000,1
2268001,1
2268002,1
2268003,1
2268004,1
2268005,1
2268006,1
2268007,1
2268008,1
2268009,1
2268010,1
2268011,1
2268012,1
2268013,1
2268014,1
2270828,1
2270829,1
2270830,1
2270831,1
2270832,1
2270833,1
2270834,1
2270835,1
2270836,1
2270837,1
2270838,1
2270839,1
2270840,1
2270841,1
2270842,1
2270843,1
2270844,1
2270845,1
2270846,1
2270847,1
2270848,1
2270849,1
2270850,1
2270851,1
2270852,1
2270853,1
2273667,1
2273668,1
2273669,1
2273670,1
2273671,1
2273672,1
2273673,1
2273674,1
2273675,1
2273676,1
2273677,1
2273678,1
2273679,1
2273680,1
2273681,1
2273682,1
2273683,1
2273684,1
2273685,1
2273686,1
2273687,1
2273688,1
2273689,1
2273690,1
2273691,1
2276506,1
2276507,1
2276508,1
2276509,1
2276510,1
2276511,1
2276512,1
2276513,1
2276514,1
2276515,1
2276516,1
2276517,1
2276518,1
2276519,1
2276520,1
2276521,1
2276522,1
2276523,1
2276524,1
2276525,1
2276526,1
2276527,1
2276528,1
2276529,1
2276530,1
2279344,1
2279345,1
2279346,1
2279347,1
2279348,1
2279349,1
2279350,1
2279351,1
2279352,1
2279353,1
2279354,1
2279355,1
2279356,1
2279357,1
2279358,1
2279359,1
2279360,1
2279361,1
2279362,1
2279363,1
2279364,1
2279365,1
2279366,1
2279367,1
2279368,1
2279369,1
2282183,1
2282184,1
2282185,1
2282186,1
2282187,1
2282188,1
2282189,1
2282190,1
2282191,1
2282192,1
2282193,1
2282194,1
2282195,1
2282196,1
2282197,1
2282198,1
2282199,1
2282200,1
2282201,1
2282202,1
2282203,1
2282204,1
2282205,1
2282206,1
2282207,1
2282208,1
2285022,1
2285023,1
2285024,1
2285025,1
2285026,1
2285027,1
2285028,1
2285029,1
2285030,1
2285031,1
2285032,1
2285033,1
2285034,1
2285035,1
2285036,1
2285037,1
2285038,1
2285039,1
2285040,1
2285041,1
2285042,1
2285043,1
2285044,1
2285045,1
2285046,1
2287860,1
2287861,1
2287862,1
2287863,1
2287864,1
2287865,1
2287866,1
2287867,1
2287868,1
2287869,1
2287870,1
2287871,1
2287872,1
2287873,1
2287874,1
2287875,1
2287876,1
2287877,1
2287878,1
2287879,1
2287880,1
2287881,1
2287882,1
2287883,1
2287884,1
2287885,1
2290699,1
2290700,1
2290701,1
2290702,1
2290703,1
2290704,1
2290705,1
2290706,1
2290707,1
2290708,1
2290709,1
2290710,1
2290711,1
2290712,1
2290713,1
2290714,1
2290715,1
2290716,1
2290717,1
2290718,1
2290719,1
2290720,1
2290721,1
2290722,1
2290723,1
2290724,1
2293537,1
2293538,1
2293539,1
2293540,1
2293541,1
2293542,1
2293543,1
2293544,1
2293545,1
2293546,1
2293547,1
2293548,1
2293549,1
2293550,1
2293551,1
2293552,1
2293553,1
2293554,1
2293555,1
2293556,1
2293557,1
2293558,1
2293559,1
2293560,1
2293561,1
2293562,1
2293563,1
2296376,1
2296377,1
2296378,1
2296379,1
2296380,1
2296381,1
2296382,1
2296383,1
2296384,1
2296385,1
2296386,1
2296387,1
2296388,1
2296389,1
2296390,1
2296391,1
2296392,1
2296393,1
2296394,1
2296395,1
2296396,1
2296397,1
2296398,1
2296399,1
2296400,1
2296401,1
2299215,1
2299216,1
2299217,1
2299218,1
2299219,1
2299220,1
2299221,1
2299222,1
2299223,1
2299224,1
2299225,1
2299226,1
2299227,1
2299228,1
2299229,1
2299230,1
2299231,1
2299232,1
2299233,1
2299234,1
2299235,1
2299236,1
2299237,1
2299238,1
2299239,1
2299240,1
2302053,1
2302054,1
2302055,1
2302056,1
2302057,1
2302058,1
2302059,1
2302060,1
2302061,1
2302062,1
2302063,1
2302064,1
2302065,1
2302066,1
2302067,1
2302068,1
2302069,1
2302070,1
2302071,1
2302072,1
2302073,1
2302074,1
2302075,1
2302076,1
2302077,1
2302078,1
2302079,1
2304892,1
2304893,1
2304894,1
2304895,1
2304896,1
2304897,1
2304898,1
2304899,1
2304900,1
2304901,1
2304902,1
2304903,1
2304904,1
2304905,1
2304906,1
2304907,1
2304908,1
2304909,1
2304910,1
2304911,1
2304912,1
2304913,1
2304914,1
2304915,1
2304916,1
2304917,1
2304918,1
2307730,1
2307731,1
2307732,1
2307733,1
2307734,1
2307735,1
2307736,1
2307737,1
2307738,1
2307739,1
2307740,1
2307741,1
2307742,1
2307743,1
2307744,1
2307745,1
2307746,1
2307747,1
2307748,1
2307749,1
2307750,1
2307751,1
2307752,1
2307753,1
2307754,1
2307755,1
2307756,1
2310569,1
2310570,1
2310571,1
2310572,1
2310573,1
2310574,1
2310575,1
2310576,1
2310577,1
2310578,1
2310579,1
2310580,1
2310581,1
2310582,1
2310583,1
2310584,1
2310585,1
2310586,1
2310587,1
2310588,1
2310589,1
2310590,1
2310591,1
2310592,1
2310593,1
2310594,1
2310595,1
2313408,1
2313409,1
2313410,1
2313411,1
2313412,1
2313413,1
2313414,1
2313415,1
2313416,1
2313417,1
2313418,1
2313419,1
2313420,1
2313421,1
2313422,1
2313423,1
2313424,1
2313425,1
2313426,1
2313427,1
2313428,1
2313429,1
2313430,1
2313431,1
2313432,1
2313433,1
2313434,1
2316246,1
2316247,1
2316248,1
2316249,1
2316250,1
2316251,1
2316252,1
2316253,1
2316254,1
2316255,1
2316256,1
2316257,1
2316258,1
2316259,1
2316260,1
2316261,1
2316262,1
2316263,1
2316264,1
2316265,1
2316266,1
2316267,1
2316268,1
2316269,1
2316270,1
2316271,1
2316272,1
2316273,1
2319085,1
2319086,1
2319087,1
2319088,1
2319089,1
2319090,1
2319091,1
2319092,1
2319093,1
2319094,1
2319095,1
2319096,1
2319097,1
2319098,1
2319099,1
2319100,1
2319101,1
2319102,1
2319103,1
2319104,1
2319105,1
2319106,1
2319107,1
2319108,1
2319109,1
2319110,1
2319111,1
2321923,1
2321924,1
2321925,1
2321926,1
2321927,1
2321928,1
2321929,1
2321930,1
2321931,1
2321932,1
2321933,1
2321934,1
2321935,1
2321936,1
2321937,1
2321938,1
2321939,1
2321940,1
2321941,1
2321942,1
2321943,1
2321944,1
2321945,1
2321946,1
2321947,1
2321948,1
2321949,1
2321950,1
2324762,1
2324763,1
2324764,1
2324765,1
2324766,1
2324767,1
2324768,1
2324769,1
2324770,1
2324771,1
2324772,1
2324773,1
2324774,1
2324775,1
2324776,1
2324777,1
2324778,1
2324779,1
2324780,1
2324781,1
2324782,1
2324783,1
2324784,1
2324785,1
2324786,1
2324787,1
2324788,1
2324789,1
2327600,1
2327601,1
2327602,1
2327603,1
2327604,1
2327605,1
2327606,1
2327607,1
2327608,1
2327609,1
2327610,1
2327611,1
2327612,1
2327613,1
2327614,1
2327615,1
2327616,1
2327617,1
2327618,1
2327619,1
2327620,1
2327621,1
2327622,1
2327623,1
2327624,1
2327625,1
2327626,1
2327627,1
2330438,1
2330439,1
2330440,1
2330441,1
2330442,1
2330443,1
2330444,1
2330445,1
2330446,1
2330447,1
2330448,1
2330449,1
2330450,1
2330451,1
2330452,1
2330453,1
2330454,1
2330455,1
2330456,1
2330457,1
2330458,1
2330459,1
2330460,1
2330461,1
2330462,1
2330463,1
2330464,1
2330465,1
2330466,1
2333277,1
2333278,1
2333279,1
2333280,1
2333281,1
2333282,1
2333283,1
2333284,1
2333285,1
2333286,1
2333287,1
2333288,1
2333289,1
2333290,1
2333291,1
2333292,1
2333293,1
2333294,1
2333295,1
2333296,1
2333297,1
2333298,1
2333299,1
2333300,1
2333301,1
2333302,1
2333303,1
2333304,1
2333305,1
2336115,1
2336116,1
2336117,1
2336118,1
2336119,1
2336120,1
2336121,1
2336122,1
2336123,1
2336124,1
2336125,1
2336126,1
2336127,1
2336128,1
2336129,1
2336130,1
2336131,1
2336132,1
2336133,1
2336134,1
2336135,1
2336136,1
2336137,1
2336138,1
2336139,1
2336140,1
2336141,1
2336142,1
2336143,1
2338953,1
2338954,1
2338955,1
2338956,1
2338957,1
2338958,1
2338959,1
2338960,1
2338961,1
2338962,1
2338963,1
2338964,1
2338965,1
2338966,1
2338967,1
2338968,1
2338969,1
2338970,1
2338971,1
2338972,1
2338973,1
2338974,1
2338975,1
2338976,1
2338977,1
2338978,1
2338979,1
2338980,1
2338981,1
2338982,1
2341792,1
2341793,1
2341794,1
2341795,1
2341796,1
2341797,1
2341798,1
2341799,1
2341800,1
2341801,1
2341802,1
2341803,1
2341804,1
2341805,1
2341806,1
2341807,1
2341808,1
2341809,1
2341810,1
2341811,1
2341812,1
2341813,1
2341814,1
2341815,1
2341816,1
2341817,1
2341818,1
2341819,1
2341820,1
2341821,1
2344630,1
2344631,1
2344632,1
2344633,1
2344634,1
2344635,1
2344636,1
2344637,1
2344638,1
2344639,1
2344640,1
2344641,1
2344642,1
2344643,1
2344644,1
2344645,1
2344646,1
2344647,1
2344648,1
2344649,1
2344650,1
2344651,1
2344652,1
2344653,1
2344654,1
2344655,1
2344656,1
2344657,1
2344658,1
2344659,1
2347468,1
2347469,1
2347470,1
2347471,1
2347472,1
2347473,1
2347474,1
2347475,1
2347476,1
2347477,1
2347478,1
2347479,1
2347480,1
2347481,1
2347482,1
2347483,1
2347484,1
2347485,1
2347486,1
2347487,1
2347488,1
2347489,1
2347490,1
2347491,1
2347492,1
2347493,1
2347494,1
2347495,1
2347496,1
2347497,1
2347498,1
2350306,1
2350307,1
2350308,1
2350309,1
2350310,1
2350311,1
2350312,1
2350313,1
2350314,1
2350315,1
2350316,1
2350317,1
2350318,1
2350319,1
2350320,1
2350321,1
2350322,1
2350323,1
2350324,1
2350325,1
2350326,1
2350327,1
2350328,1
2350329,1
2350330,1
2350331,1
2350332,1
2350333,1
2350334,1
2350335,1
2350336,1
2353144,1
2353145,1
2353146,1
2353147,1
2353148,1
2353149,1
2353150,1
2353151,1
2353152,1
2353153,1
2353154,1
2353155,1
2353156,1
2353157,1
2353158,1
2353159,1
2353160,1
2353161,1
2353162,1
2353163,1
2353164,1
2353165,1
2353166,1
2353167,1
2353168,1
2353169,1
2353170,1
2353171,1
2353172,1
2353173,1
2353174,1
2353175,1
2355982,1
2355983,1
2355984,1
2355985,1
2355986,1
2355987,1
2355988,1
2355989,1
2355990,1
2355991,1
2355992,1
2355993,1
2355994,1
2355995,1
2355996,1
2355997,1
2355998,1
2355999,1
2356000,1
2356001,1
2356002,1
2356003,1
2356004,1
2356005,1
2356006,1
2356007,1
2356008,1
2356009,1
2356010,1
2356011,1
2356012,1
2356013,1
2358820,1
2358821,1
2358822,1
2358823,1
2358824,1
2358825,1
2358826,1
2358827,1
2358828,1
2358829,1
2358830,1
2358831,1
2358832,1
2358833,1
2358834,1
2358835,1
2358836,1
2358837,1
2358838,1
2358839,1
2358840,1
2358841,1
2358842,1
2358843,1
2358844,1
2358845,1
2358846,1
2358847,1
2358848,1
2358849,1
2358850,1
2358851,1
2358852,1
2361658,1
2361659,1
2361660,1
2361661,1
2361662,1
2361663,1
2361664,1
2361665,1
2361666,1
2361667,1
2361668,1
2361669,1
2361670,1
2361671,1
2361672,1
2361673,1
2361674,1
2361675,1
2361676,1
2361677,1
2361678,1
2361679,1
2361680,1
2361681,1
2361682,1
2361683,1
2361684,1
2361685,1
2361686,1
2361687,1
2361688,1
2361689,1
2361690,1
2364495,1
2364496,1
2364497,1
2364498,1
2364499,1
2364500,1
2364501,1
2364502,1
2364503,1
2364504,1
2364505,1
2364506,1
2364507,1
2364508,1
2364509,1
2364510,1
2364511,1
2364512,1
2364513,1
2364514,1
2364515,1
2364516,1
2364517,1
2364518,1
2364519,1
2364520,1
2364521,1
2364522,1
2364523,1
2364524,1
2364525,1
2364526,1
2364527,1
2364528,1
2364529,1
2367333,1
2367334,1
2367335,1
2367336,1
2367337,1
2367338,1
2367339,1
2367340,1
2367341,1
2367342,1
2367343,1
2367344,1
2367345,1
2367346,1
2367347,1
2367348,1
2367349,1
2367350,1
2367351,1
2367352,1
2367353,1
2367354,1
2367355,1
2367356,1
2367357,1
2367358,1
2367359,1
2367360,1
2367361,1
2367362,1
2367363,1
2367364,1
2367365,1
2367366,1
2367367,1
2370171,1
2370172,1
2370173,1
2370174,1
2370175,1
2370176,1
2370177,1
2370178,1
2370179,1
2370180,1
2370181,1
2370182,1
2370183,1
2370184,1
2370185,1
2370186,1
2370187,1
2370188,1
2370189,1
2370190,1
2370191,1
2370192,1
2370193,1
2370194,1
2370195,1
2370196,1
2370197,1
2370198,1
2370199,1
2370200,1
2370201,1
2370202,1
2370203,1
2370204,1
2370205,1
2370206,1
2373008,1
2373009,1
2373010,1
2373011,1
2373012,1
2373013,1
2373014,1
2373015,1
2373016,1
2373017,1
2373018,1
2373019,1
2373020,1
2373021,1
2373022,1
2373023,1
2373024,1
2373025,1
2373026,1
2373027,1
2373028,1
2373029,1
2373030,1
2373031,1
2373032,1
2373033,1
2373034,1
2373035,1
2373036,1
2373037,1
2373038,1
2373039,1
2373040,1
2373041,1
2373042,1
2373043,1
2373044,1
2375847,1
2375848,1
2375849,1
2375850,1
2375851,1
2375852,1
2375853,1
2375854,1
2375855,1
2375856,1
2375857,1
2375858,1
2375859,1
2375860,1
2375861,1
2375862,1
2375863,1
2375864,1
2375865,1
2375866,1
2375867,1
2375868,1
2375869,1
2375870,1
2375871,1
2375872,1
2375873,1
2375874,1
2375875,1
2375876,1
2375877,1
2375878,1
2375879,1
2375880,1
2375881,1
2375882,1
2375883,1
2378686,1
2378687,1
2378688,1
2378689,1
2378690,1
2378691,1
2378692,1
2378693,1
2378694,1
2378695,1
2378696,1
2378697,1
2378698,1
2378699,1
2378700,1
2378701,1
2378702,1
2378703,1
2378704,1
2378705,1
2378706,1
2378707,1
2378708,1
2378709,1
2378710,1
2378711,1
2378712,1
2378713,1
2378714,1
2378715,1
2378716,1
2378717,1
2378718,1
2378719,1
2378720,1
2378721,1
2381525,1
2381526,1
2381527,1
2381528,1
2381529,1
2381530,1
2381531,1
2381532,1
2381533,1
2381534,1
2381535,1
2381536,1
2381537,1
2381538,1
2381539,1
2381540,1
2381541,1
2381542,1
2381543,1
2381544,1
2381545,1
2381546,1
2381547,1
2381548,1
2381549,1
2381550,1
2381551,1
2381552,1
2381553,1
2381554,1
2381555,1
2381556,1
2381557,1
2381558,1
2381559,1
2384364,1
2384365,1
2384366,1
2384367,1
2384368,1
2384369,1
2384370,1
2384371,1
2384372,1
2384373,1
2384374,1
2384375,1
2384376,1
2384377,1
2384378,1
2384379,1
2384380,1
2384381,1
2384382,1
2384383,1
2384384,1
2384385,1
2384386,1
2384387,1
2384388,1
2384389,1
2384390,1
2384391,1
2384392,1
2384393,1
2384394,1
2384395,1
2384396,1
2384397,1
2384398,1
2387203,1
2387204,1
2387205,1
2387206,1
2387207,1
2387208,1
2387209,1
2387210,1
2387211,1
2387212,1
2387213,1
2387214,1
2387215,1
2387216,1
2387217,1
2387218,1
2387219,1
2387220,1
2387221,1
2387222,1
2387223,1
2387224,1
2387225,1
2387226,1
2387227,1
2387228,1
2387229,1
2387230,1
2387231,1
2387232,1
2387233,1
2387234,1
2387235,1
2387236,1
2390042,1
2390043,1
2390044,1
2390045,1
2390046,1
2390047,1
2390048,1
2390049,1
2390050,1
2390051,1
2390052,1
2390053,1
2390054,1
2390055,1
2390056,1
2390057,1
2390058,1
2390059,1
2390060,1
2390061,1
2390062,1
2390063,1
2390064,1
2390065,1
2390066,1
2390067,1
2390068,1
2390069,1
2390070,1
2390071,1
2390072,1
2390073,1
2390074,1
2392881,1
2392882,1
2392883,1
2392884,1
2392885,1
2392886,1
2392887,1
2392888,1
2392889,1
2392890,1
2392891,1
2392892,1
2392893,1
2392894,1
2392895,1
2392896,1
2392897,1
2392898,1
2392899,1
2392900,1
2392901,1
2392902,1
2392903,1
2392904,1
2392905,1
2392906,1
2392907,1
2392908,1
2392909,1
2392910,1
2392911,1
2392912,1
2392913,1
2395720,1
2395721,1
2395722,1
2395723,1
2395724,1
2395725,1
2395726,1
2395727,1
2395728,1
2395729,1
2395730,1
2395731,1
2395732,1
2395733,1
2395734,1
2395735,1
2395736,1
2395737,1
2395738,1
2395739,1
2395740,1
2395741,1
2395742,1
2395743,1
2395744,1
2395745,1
2395746,1
2395747,1
2395748,1
2395749,1
2395750,1
2395751,1
2398559,1
2398560,1
2398561,1
2398562,1
2398563,1
2398564,1
2398565,1
2398566,1
2398567,1
2398568,1
2398569,1
2398570,1
2398571,1
2398572,1
2398573,1
2398574,1
2398575,1
2398576,1
2398577,1
2398578,1
2398579,1
2398580,1
2398581,1
2398582,1
2398583,1
2398584,1
2398585,1
2398586,1
2398587,1
2398588,1
2398589,1
2401398,1
2401399,1
