cell_id,presence
2137407,1
2137408,1
2137409,1
2137410,1
2137411,1
2137412,1
2137413,1
2137414,1
2137415,1
2137416,1
2137417,1
2137418,1
2137419,1
2140244,1
2140245,1
2140246,1
2140247,1
2140248,1
2140249,1
2140250,1
2140251,1
2140252,1
2140253,1
2140254,1
2140255,1
2140256,1
2140257,1
2140258,1
2143083,1
2143084,1
2143085,1
2143086,1
2143087,1
2143088,1
2143089,1
2143090,1
2143091,1
2143092,1
2143093,1
2143094,1
2143095,1
2143096,1
2143097,1
2145922,1
2145923,1
2145924,1
2145925,1
2145926,1
2145927,1
2145928,1
2145929,1
2145930,1
2145931,1
2145932,1
2145933,1
2145934,1
2145935,1
2145936,1
2148760,1
2148761,1
2148762,1
2148763,1
2148764,1
2148765,1
2148766,1
2148767,1
2148768,1
2148769,1
2148770,1
2148771,1
2148772,1
2148773,1
2148774,1
2148775,1
2151599,1
2151600,1
2151601,1
2151602,1
2151603,1
2151604,1
2151605,1
2151606,1
2151607,1
2151608,1
2151609,1
2151610,1
2151611,1
2151612,1
2151613,1
2151614,1
2154438,1
2154439,1
2154440,1
2154441,1
2154442,1
2154443,1
2154444,1
2154445,1
2154446,1
2154447,1
2154448,1
2154449,1
2154450,1
2154451,1
2154452,1
2154453,1
2157277,1
2157278,1
2157279,1
2157280,1
2157281,1
2157282,1
2157283,1
2157284,1
2157285,1
2157286,1
2157287,1
2157288,1
2157289,1
2157290,1
2157291,1
2157292,1
2160116,1
2160117,1
2160118,1
2160119,1
2160120,1
2160121,1
2160122,1
2160123,1
2160124,1
2160125,1
2160126,1
2160127,1
2160128,1
2160129,1
2160130,1
2160131,1
2162955,1
2162956,1
2162957,1
2162958,1
2162959,1
2162960,1
2162961,1
2162962,1
2162963,1
2162964,1
2162965,1
2162966,1
2162967,1
2162968,1
2162969,1
2162970,1
2165794,1
2165795,1
2165796,1
2165797,1
2165798,1
2165799,1
2165800,1
2165801,1
2165802,1
2165803,1
2165804,1
2165805,1
2165806,1
2165807,1
2165808,1
2165809,1
2168633,1
2168634,1
2168635,1
2168636,1
2168637,1
2168638,1
2168639,1
2168640,1
2168641,1
2168642,1
2168643,1
2168644,1
2168645,1
2168646,1
2168647,1
2168648,1
2171472,1
2171473,1
2171474,1
2171475,1
2171476,1
2171477,1
2171478,1
2171479,1
2171480,1
2171481,1
2171482,1
2171483,1
2171484,1
2171485,1
2171486,1
2171487,1
2171488,1
2174311,1
2174312,1
2174313,1
2174314,1
2174315,1
2174316,1
2174317,1
2174318,1
2174319,1
2174320,1
2174321,1
2174322,1
2174323,1
2174324,1
2174325,1
2174326,1
2174327,1
2177150,1
2177151,1
2177152,1
2177153,1
2177154,1
2177155,1
2177156,1
2177157,1
2177158,1
2177159,1
2177160,1
2177161,1
2177162,1
2177163,1
2177164,1
2177165,1
2177166,1
2179989,1
2179990,1
2179991,1
2179992,1
2179993,1
2179994,1
2179995,1
2179996,1
2179997,1
2179998,1
2179999,1
2180000,1
2180001,1
2180002,1
2180003,1
2180004,1
2180005,1
2182828,1
2182829,1
2182830,1
2182831,1
2182832,1
2182833,1
2182834,1
2182835,1
2182836,1
2182837,1
2182838,1
2182839,1
2182840,1
2182841,1
2182842,1
2182843,1
2182844,1
2185667,1
2185668,1
2185669,1
2185670,1
2185671,1
2185672,1
2185673,1
2185674,1
2185675,1
2185676,1
2185677,1
2185678,1
2185679,1
2185680,1
2185681,1
2185682,1
2185683,1
2188507,1
2188508,1
2188509,1
2188510,1
2188511,1
2188512,1
2188513,1
2188514,1
2188515,1
2188516,1
2188517,1
2188518,1
2188519,1
2188520,1
2188521,1
2188522,1
2191348,1
2191349,1
2191350,1
2191351,1
2191352,1
2191353,1
2191354,1
2191355,1
2191356,1
2191357,1
2191358,1
2191359,1
2191360,1
2191361,1
2194187,1
2194188,1
2194189,1
2194190,1
2194191,1
2194192,1
2194193,1
2194194,1
2194195,1
2194197,1
2194198,1
2194199,1
2194200,1
2197025,1
2197026,1
2197027,1
2197028,1
2197029,1
2197030,1
2197031,1
2197032,1
2197033,1
2197037,1
2197038,1
2197039,1
2199864,1
2199865,1
2199866,1
2199867,1
2199868,1
2199869,1
2199870,1
2199871,1
2199876,1
2199877,1
2199878,1
2202703,1
2202704,1
2202705,1
2202706,1
2202707,1
2202708,1
2202709,1
2202710,1
2202715,1
2202716,1
2202717,1
2205541,1
2205542,1
2205543,1
2205544,1
2205545,1
2205546,1
2205547,1
2205548,1
2205549,1
2205555,1
2205556,1
2205557,1
2208380,1
2208381,1
2208382,1
2208383,1
2208384,1
2208385,1
2208386,1
2208387,1
2208394,1
2208395,1
2208396,1
2211219,1
2211220,1
2211221,1
2211222,1
2211223,1
2211224,1
2211225,1
2211226,1
2211233,1
2211234,1
2211235,1
2214057,1
2214058,1
2214059,1
2214060,1
2214061,1
2214062,1
2214063,1
2214064,1
2214073,1
2214074,1
2216896,1
2216897,1
2216898,1
2216899,1
2216900,1
2216902,1
2216913,1
2219734,1
2219735,1
2219736,1
2219737,1
2219738,1
2219739,1
2222572,1
2222573,1
2222574,1
2222575,1
2222576,1
2222577,1
2222578,1
2225411,1
2225412,1
2225413,1
2225414,1
2225415,1
2225416,1
2225417,1
2228249,1
2228250,1
2228251,1
2228252,1
2228253,1
2228254,1
2228255,1
2228256,1
2231087,1
2231088,1
2231089,1
2231090,1
2231091,1
2231092,1
2231093,1
2231094,1
2231095,1
2233925,1
2233926,1
2233927,1
2233928,1
2233929,1
2233930,1
2233931,1
2233932,1
2233933,1
2233934,1
2236763,1
2236764,1
2236765,1
2236766,1
2236767,1
2236768,1
2236769,1
2236770,1
2236771,1
2236772,1
2236773,1
2239602,1
2239603,1
2239604,1
2239605,1
2239606,1
2239607,1
2239608,1
2239609,1
2239610,1
2239611,1
2239612,1
2242440,1
2242441,1
2242442,1
2242443,1
2242444,1
2242445,1
2242446,1
2242447,1
2242448,1
2242449,1
2242450,1
2242451,1
2245278,1
2245279,1
2245280,1
2245281,1
2245282,1
2245283,1
2245284,1
2245285,1
2245286,1
2245287,1
2245288,1
2245289,1
2245290,1
2248117,1
2248118,1
2248119,1
2248120,1
2248121,1
2248122,1
2248123,1
2248124,1
2248125,1
2248126,1
2248127,1
2248128,1
2248129,1
2250955,1
2250956,1
2250957,1
2250958,1
2250959,1
2250960,1
2250961,1
2250962,1
2250963,1
2250964,1
2250965,1
2250966,1
2250967,1
2250968,1
2253794,1
2253795,1
2253796,1
2253797,1
2253798,1
2253799,1
2253800,1
2253801,1
2253802,1
2253803,1
2253804,1
2253805,1
2253806,1
2253807,1
2256632,1
2256633,1
2256634,1
2256635,1
2256636,1
2256637,1
2256638,1
2256639,1
2256640,1
2256641,1
2256642,1
2256643,1
2256644,1
2256645,1
2256646,1
2259470,1
2259471,1
2259472,1
2259473,1
2259474,1
2259475,1
2259476,1
2259477,1
2259478,1
2259479,1
2259480,1
2259481,1
2259482,1
2259483,1
2259484,1
2262309,1
2262310,1
2262311,1
2262312,1
2262313,1
2262314,1
2262315,1
2262316,1
2262317,1
2262318,1
2262319,1
2262320,1
2262321,1
2262322,1
2262323,1
2265147,1
2265148,1
2265149,1
2265150,1
2265151,1
2265152,1
2265153,1
2265154,1
2265155,1
2265156,1
2265157,1
2265158,1
2265159,1
2265160,1
2265161,1
2265162,1
2267986,1
2267987,1
2267988,1
2267989,1
2267990,1
2267991,1
2267992,1
2267993,1
2267994,1
2267995,1
2267996,1
2267997,1
2267998,1
2267999,1
2268000,1
2268001,1
2270824,1
2270825,1
2270826,1
2270827,1
2270828,1
2270829,1
2270830,1
2270831,1
2270832,1
2270833,1
2270834,1
2270835,1
2270836,1
2270837,1
2270838,1
2270839,1
2270840,1
2273663,1
2273664,1
2273665,1
2273666,1
2273667,1
2273668,1
2273669,1
2273670,1
2273671,1
2273672,1
2273673,1
2273674,1
2273675,1
2273676,1
2273677,1
2273678,1
2273679,1
2276502,1
2276503,1
2276504,1
2276505,1
2276506,1
2276507,1
2276508,1
2276509,1
2276510,1
2276511,1
2276512,1
2276513,1
2276514,1
2276515,1
2276516,1
2276517,1
2276518,1
2279340,1
2279341,1
2279342,1
2279343,1
2279344,1
2279345,1
2279346,1
2279347,1
2279348,1
2279349,1
2279350,1
2279351,1
2279352,1
2279353,1
2279354,1
2279355,1
2279356,1
2279357,1
2282179,1
2282180,1
2282181,1
2282182,1
2282183,1
2282184,1
2282185,1
2282186,1
2282187,1
2282188,1
2282189,1
2282190,1
2282191,1
2282192,1
2282193,1
2282194,1
2282195,1
2282196,1
2285017,1
2285018,1
2285019,1
2285020,1
2285021,1
2285022,1
2285023,1
2285024,1
2285025,1
2285026,1
2285027,1
2285028,1
2285029,1
2285030,1
2285031,1
2285032,1
2285033,1
2285034,1
2285035,1
2287856,1
2287857,1
2287858,1
2287859,1
2287860,1
2287861,1
2287862,1
2287863,1
2287864,1
2287865,1
2287866,1
2287867,1
2287868,1
2287869,1
2287870,1
2287871,1
2287872,1
2287873,1
2287874,1
2290695,1
2290696,1
2290697,1
2290698,1
2290699,1
2290700,1
2290701,1
2290702,1
2290703,1
2290704,1
2290705,1
2290706,1
2290707,1
2290708,1
2290709,1
2290710,1
2290711,1
2290712,1
2290713,1
2293534,1
2293535,1
2293536,1
2293537,1
2293538,1
2293539,1
2293540,1
2293541,1
2293542,1
2293543,1
2293544,1
2293545,1
2293546,1
2293547,1
2293548,1
2293549,1
2293550,1
2293551,1
2293552,1
2296372,1
2296373,1
2296374,1
2296375,1
2296376,1
2296377,1
2296378,1
2296379,1
2296380,1
2296381,1
2296382,1
2296383,1
2296384,1
2296385,1
2296386,1
2296387,1
2296388,1
2296389,1
2296390,1
2296391,1
2299211,1
2299212,1
2299213,1
2299214,1
2299215,1
2299216,1
2299217,1
2299218,1
2299219,1
2299220,1
2299221,1
2299222,1
2299223,1
2299224,1
2299225,1
2299226,1
2299227,1
2299228,1
2299229,1
2299230,1
2302050,1
2302051,1
2302052,1
2302053,1
2302054,1
2302055,1
2302056,1
2302057,1
2302058,1
2302059,1
2302060,1
2302061,1
2302062,1
2302063,1
2302064,1
2302065,1
2302066,1
2302067,1
2302068,1
2302069,1
2304889,1
2304890,1
2304891,1
2304892,1
2304893,1
2304894,1
2304895,1
2304896,1
2304897,1
2304898,1
2304899,1
2304900,1
2304901,1
2304902,1
2304903,1
2304904,1
2304905,1
2304906,1
2304907,1
2304908,1
2307727,1
2307728,1
2307729,1
2307730,1
2307731,1
2307732,1
2307733,1
2307734,1
2307735,1
2307736,1
2307737,1
2307738,1
2307739,1
2307740,1
2307741,1
2307742,1
2307743,1
2307744,1
2307745,1
2307746,1
2307747,1
2310566,1
2310567,1
2310568,1
2310569,1
2310570,1
2310571,1
2310572,1
2310573,1
2310574,1
2310575,1
2310576,1
2310577,1
2310578,1
2310579,1
2310580,1
2310581,1
2310582,1
2310583,1
2310584,1
2310585,1
2310586,1
2313405,1
2313406,1
2313407,1
2313408,1
2313409,1
2313410,1
2313411,1
2313412,1
2313413,1
2313414,1
2313415,1
2313416,1
2313417,1
2313418,1
2313419,1
2313420,1
2313421,1
2313422,1
2313423,1
2313424,1
2313425,1
2316244,1
2316245,1
2316246,1
2316247,1
2316248,1
2316249,1
2316250,1
2316251,1
2316252,1
2316253,1
2316254,1
2316255,1
2316256,1
2316257,1
2316258,1
2316259,1
2316260,1
2316261,1
2316262,1
2316263,1
2316264,1
2319083,1
2319084,1
2319085,1
2319086,1
2319087,1
2319088,1
2319089,1
2319090,1
2319091,1
2319092,1
2319093,1
2319094,1
2319095,1
2319096,1
2319097,1
2319098,1
2319099,1
2319100,1
2319101,1
2319102,1
2321922,1
2321923,1
2321924,1
2321925,1
2321926,1
2321927,1
2321928,1
2321929,1
2321930,1
2321931,1
2321932,1
2321933,1
2321934,1
2321935,1
2321936,1
2321937,1
2321938,1
2321939,1
2321940,1
2321941,1
2324761,1
2324762,1
2324763,1
2324764,1
2324765,1
2324766,1
2324767,1
2324768,1
2324769,1
2324770,1
2324771,1
2324772,1
2324773,1
2324774,1
2324775,1
2324776,1
2324777,1
2324778,1
2324779,1
2324780,1
2327600,1
2327601,1
2327602,1
2327603,1
2327604,1
2327605,1
2327606,1
2327607,1
2327608,1
2327609,1
2327610,1
2327611,1
2327612,1
2327613,1
2327614,1
2327615,1
2327616,1
2327617,1
2327618,1
2327619,1
2330439,1
2330440,1
2330441,1
2330442,1
2330443,1
2330444,1
2330445,1
2330446,1
2330447,1
2330448,1
2330449,1
2330450,1
2330451,1
2330452,1
2330453,1
2330454,1
2330455,1
2330456,1
2330457,1
2330458,1
2333278,1
2333279,1
2333280,1
2333281,1
2333282,1
2333283,1
2333284,1
2333285,1
2333286,1
2333287,1
2333288,1
2333289,1
2333290,1
2333291,1
2333292,1
2333293,1
2333294,1
2333295,1
2333296,1
2333297,1
2336117,1
2336118,1
2336119,1
2336120,1
2336121,1
2336122,1
2336123,1
2336124,1
2336125,1
2336126,1
2336127,1
2336128,1
2336129,1
2336130,1
2336131,1
2336132,1
2336133,1
2336134,1
2336135,1
2336136,1
2338956,1
2338957,1
2338958,1
2338959,1
2338960,1
2338961,1
2338962,1
2338963,1
2338964,1
2338965,1
2338966,1
2338967,1
2338968,1
2338969,1
2338970,1
2338971,1
2338972,1
2338973,1
2338974,1
2338975,1
2341795,1
2341796,1
2341797,1
2341798,1
2341799,1
2341800,1
2341801,1
2341802,1
2341803,1
2341804,1
2341805,1
2341806,1
2341807,1
2341808,1
2341809,1
2341810,1
2341811,1
2341812,1
2341813,1
2341814,1
2344634,1
2344635,1
2344636,1
2344637,1
2344638,1
2344639,1
2344640,1
2344641,1
2344642,1
2344643,1
2344644,1
2344645,1
2344646,1
2344647,1
2344648,1
2344649,1
2344650,1
2344651,1
2344652,1
2344653,1
2347473,1
2347474,1
2347475,1
2347476,1
2347477,1
2347478,1
2347479,1
2347480,1
2347481,1
2347482,1
2347483,1
2347484,1
2347485,1
2347486,1
2347487,1
2347488,1
2347489,1
2347490,1
2347491,1
2347492,1
2350312,1
2350313,1
2350314,1
2350315,1
2350316,1
2350317,1
2350318,1
2350319,1
2350320,1
2350321,1
2350322,1
2350323,1
2350324,1
2350325,1
2350326,1
2350327,1
2350328,1
2350329,1
2350330,1
2350331,1
2353151,1
2353152,1
2353153,1
2353154,1
2353155,1
2353156,1
2353157,1
2353158,1
2353159,1
2353160,1
2353161,1
2353162,1
2353163,1
2353164,1
2353165,1
2353166,1
2353167,1
2353168,1
2353169,1
2353170,1
2355990,1
2355991,1
2355992,1
2355993,1
2355994,1
2355995,1
2355996,1
2355997,1
2355998,1
2355999,1
2356000,1
2356001,1
2356002,1
2356003,1
2356004,1
2356005,1
2356006,1
2356007,1
2356008,1
2356009,1
2358829,1
2358830,1
2358831,1
2358832,1
2358833,1
2358834,1
2358835,1
2358836,1
2358837,1
2358838,1
2358839,1
2358840,1
2358841,1
2358842,1
2358843,1
2358844,1
2358845,1
2358846,1
2358847,1
2358848,1
2361668,1
2361669,1
2361670,1
2361671,1
2361672,1
2361673,1
2361674,1
2361675,1
2361676,1
2361677,1
2361678,1
2361679,1
2361680,1
2361681,1
2361682,1
2361683,1
2361684,1
2361685,1
2361686,1
2361687,1
2364506,1
2364507,1
2364508,1
2364509,1
2364510,1
2364511,1
2364512,1
2364513,1
2364514,1
2364515,1
2364516,1
2364517,1
2364518,1
2364519,1
2364520,1
2364521,1
2364522,1
2364523,1
2364524,1
2364525,1
2367345,1
2367346,1
2367347,1
2367348,1
2367349,1
2367350,1
2367351,1
2367352,1
2367353,1
2367354,1
2367355,1
2367356,1
2367357,1
2367358,1
2367359,1
2367360,1
2367361,1
2367362,1
2367363,1
2367364,1
2370184,1
2370185,1
2370186,1
2370187,1
2370188,1
2370189,1
2370190,1
2370191,1
2370192,1
2370193,1
2370194,1
2370195,1
2370196,1
2370197,1
2370198,1
2370199,1
2370200,1
2370201,1
2370202,1
2370203,1
2373023,1
2373024,1
2373025,1
2373026,1
2373027,1
2373028,1
2373029,1
2373030,1
2373031,1
2373032,1
2373033,1
2373034,1
2373035,1
2373036,1
2373037,1
2373038,1
2373039,1
2373040,1
2373041,1
2373042,1
2375861,1
2375862,1
2375863,1
2375864,1
2375865,1
2375866,1
2375867,1
2375868,1
2375869,1
2375870,1
2375871,1
2375872,1
2375873,1
2375874,1
2375875,1
2375876,1
2375877,1
2375878,1
2375879,1
2375880,1
2375881,1
2378700,1
2378701,1
2378702,1
2378703,1
2378704,1
2378705,1
2378706,1
2378707,1
2378708,1
2378709,1
2378710,1
2378711,1
2378712,1
2378713,1
2378714,1
2378715,1
2378716,1
2378717,1
2378718,1
2378719,1
2378720,1
2381539,1
2381540,1
2381541,1
2381542,1
2381543,1
2381544,1
2381545,1
2381546,1
2381547,1
2381548,1
2381549,1
2381550,1
2381551,1
2381552,1
2381553,1
2381554,1
2381555,1
2381556,1
2381557,1
2381558,1
2381559,1
2384377,1
2384378,1
2384379,1
2384380,1
2384381,1
2384382,1
2384383,1
2384384,1
2384385,1
2384386,1
2384387,1
2384388,1
2384389,1
2384390,1
2384391,1
2384392,1
2384393,1
2384394,1
2384395,1
2384396,1
2384397,1
2384398,1
2387216,1
2387217,1
2387218,1
2387219,1
2387220,1
2387221,1
2387222,1
2387223,1
2387224,1
2387225,1
2387226,1
2387227,1
2387228,1
2387229,1
2387230,1
2387231,1
2387232,1
2387233,1
2387234,1
2387235,1
2387236,1
2387237,1
2390055,1
2390056,1
2390057,1
2390058,1
2390059,1
2390060,1
2390061,1
2390062,1
2390063,1
2390064,1
2390065,1
2390066,1
2390067,1
2390068,1
2390069,1
2390070,1
2390071,1
2390072,1
2390073,1
2390074,1
2390075,1
2390076,1
2392893,1
2392894,1
2392895,1
2392896,1
2392897,1
2392898,1
2392899,1
2392900,1
2392901,1
2392902,1
2392903,1
2392904,1
2392905,1
2392906,1
2392907,1
2392908,1
2392909,1
2392910,1
2392911,1
2392912,1
2392913,1
2392914,1
2392915,1
2395732,1
2395733,1
2395734,1
2395735,1
2395736,1
2395737,1
2395738,1
2395739,1
2395740,1
2395741,1
2395742,1
2395743,1
2395744,1
2395745,1
2395746,1
2395747,1
2395748,1
2395749,1
2395750,1
2395751,1
2395752,1
2395753,1
2395754,1
2398570,1
2398571,1
2398572,1
2398573,1
2398574,1
2398575,1
2398576,1
2398577,1
2398578,1
2398579,1
2398580,1
2398581,1
2398582,1
2398583,1
2398584,1
2398585,1
2398586,1
2398587,1
2398588,1
2398589,1
2398590,1
2398591,1
2398592,1
2398593,1
2401409,1
2401410,1
2401411,1
2401412,1
2401413,1
2401414,1
2401415,1
2401416,1
2401417,1
2401418,1
2401419,1
2401420,1
2401421,1
2401422,1
2401423,1
2401424,1
2401425,1
2401426,1
2401427,1
2401428,1
2401429,1
2401430,1
2401431,1
2401432,1
2404248,1
2404249,1
2404250,1
2404251,1
2404252,1
2404253,1
2404254,1
2404255,1
2404256,1
2404257,1
2404258,1
2404259,1
2404260,1
2404261,1
2404262,1
2404263,1
2404264,1
2404265,1
2404266,1
2404267,1
2404268,1
2404269,1
2404270,1
2407087,1
2407088,1
2407089,1
2407090,1
2407091,1
2407092,1
2407093,1
2407094,1
2407095,1
2407096,1
2407097,1
2407098,1
2407099,1
2407100,1
2407101,1
2407102,1
2407103,1
2407104,1
2407105,1
2407106,1
2407107,1
2407108,1
2407109,1
2409925,1
2409926,1
2409927,1
2409928,1
2409929,1
2409930,1
2409931,1
2409932,1
2409933,1
2409934,1
2409935,1
2409936,1
2409937,1
2409938,1
2409939,1
2409940,1
2409941,1
2409942,1
2409943,1
2409944,1
2409945,1
2409946,1
2409947,1
2409948,1
2412764,1
2412765,1
2412766,1
2412767,1
2412768,1
2412769,1
2412770,1
2412771,1
2412772,1
2412773,1
2412774,1
2412775,1
2412776,1
2412777,1
2412778,1
2412779,1
2412780,1
2412781,1
2412782,1
2412783,1
2412784,1
2412785,1
2412786,1
2412787,1
2415603,1
2415604,1
2415605,1
2415606,1
2415607,1
2415608,1
2415609,1
2415610,1
2415611,1
2415612,1
2415613,1
2415614,1
2415615,1
2415616,1
2415617,1
2415618,1
2415619,1
2415620,1
2415621,1
2415622,1
2415623,1
2415624,1
2415625,1
2415626,1
2418433,1
2418442,1
2418443,1
2418444,1
2418445,1
2418446,1
2418447,1
2418448,1
2418449,1
2418450,1
2418451,1
2418452,1
2418453,1
2418454,1
2418455,1
2418456,1
2418457,1
2418458,1
2418459,1
2418460,1
2418461,1
2418462,1
2418463,1
2418464,1
2421272,1
2421281,1
2421282,1
2421283,1
2421284,1
2421285,1
2421286,1
2421287,1
2421288,1
2421289,1
2421290,1
2421291,1
2421292,1
2421293,1
2421294,1
2421295,1
2421296,1
2421297,1
2421298,1
2421299,1
2421300,1
2421301,1
2421302,1
2421303,1
2424111,1
2424120,1
2424121,1
2424122,1
2424123,1
2424124,1
2424125,1
2424126,1
2424127,1
2424128,1
2424129,1
2424130,1
2424131,1
2424132,1
2424133,1
2424134,1
2424135,1
2424136,1
2424137,1
2424138,1
2424139,1
2424140,1
2424141,1
2426959,1
2426960,1
2426961,1
2426962,1
2426963,1
2426964,1
2426965,1
2426966,1
2426967,1
2426968,1
2426969,1
2426970,1
2426971,1
2426972,1
2426973,1
2426974,1
2426975,1
2426976,1
2426977,1
2426978,1
2426979,1
2426980,1
2429798,1
2429799,1
2429800,1
2429801,1
2429802,1
2429803,1
2429804,1
2429805,1
2429806,1
2429807,1
2429808,1
2429809,1
2429810,1
2429811,1
2429812,1
2429813,1
2429814,1
2429815,1
2429816,1
2429817,1
2429818,1
2432637,1
2432638,1
2432639,1
2432640,1
2432641,1
2432642,1
2432643,1
2432647,1
2432648,1
2432649,1
2432650,1
2432651,1
2432652,1
2432653,1
2432654,1
2432655,1
2432656,1
2432657,1
2435476,1
2435477,1
2435478,1
2435479,1
2435480,1
2435481,1
2435482,1
2435487,1
2435488,1
2435489,1
2435490,1
2435491,1
2435492,1
2435493,1
2435494,1
2435495,1
2435496,1
2438315,1
2438316,1
2438317,1
2438318,1
2438319,1
2438320,1
2438326,1
2438327,1
2438328,1
2438329,1
2438330,1
2438331,1
2438332,1
2438333,1
2438334,1
2441154,1
2441155,1
2441156,1
2441157,1
2441158,1
2441159,1
2441166,1
2441167,1
2441168,1
2441169,1
2441170,1
2441171,1
2441172,1
2441173,1
2443993,1
2443994,1
2443995,1
2443996,1
2443997,1
2443998,1
2444005,1
2444006,1
2444007,1
2444008,1
2444009,1
2444010,1
2444011,1
2446832,1
2446833,1
2446834,1
2446835,1
2446836,1
2446837,1
2446844,1
2446845,1
2446846,1
2446847,1
2446848,1
2446849,1
2446850,1
2449671,1
2449672,1
2449673,1
2449674,1
2449675,1
2449676,1
2449683,1
2449684,1
2449685,1
2449686,1
2449687,1
2449688,1
2449689,1
2452510,1
2452511,1
2452512,1
2452513,1
2452514,1
2452523,1
2452524,1
2452525,1
2452526,1
2452527,1
2455349,1
2455350,1
2455351,1
2455352,1
2455353,1
2455362,1
2455363,1
2455364,1
2455365,1
2455366,1
2458188,1
2458189,1
2458190,1
2458191,1
2458192,1
2458201,1
2458202,1
2458203,1
2458204,1
2461027,1
2461028,1
2461029,1
2461030,1
2461031,1
2461040,1
2461041,1
2461042,1
2461043,1
2463870,1
2463879,1
2463880,1
2463881,1
2466718,1
2466719,1
2466720,1
2469557,1
2469558,1
2469559,1
2472396,1
2472397,1
2475236,1
