cell_id,presence
2455354,1
2455355,1
2455356,1
2455357,1
2455358,1
2455359,1
2455360,1
2455361,1
2455362,1
2455363,1
2455364,1
2455365,1
2455366,1
2458181,1
2458182,1
2458183,1
2458184,1
2458185,1
2458186,1
2458187,1
2458188,1
2458189,1
2458190,1
2458191,1
2458192,1
2458193,1
2458194,1
2458195,1
2458196,1
2458197,1
2458198,1
2458199,1
2458200,1
2458201,1
2458202,1
2458203,1
2458204,1
2458205,1
2461020,1
2461021,1
2461022,1
2461023,1
2461024,1
2461025,1
2461026,1
2461027,1
2461028,1
2461029,1
2461030,1
2461031,1
2461032,1
2461033,1
2461034,1
2461035,1
2461036,1
2461037,1
2461038,1
2461039,1
2461040,1
2461041,1
2461042,1
2461043,1
2463859,1
2463860,1
2463869,1
2463870,1
2463871,1
2463872,1
2463873,1
2463874,1
2463875,1
2463876,1
2463877,1
2463878,1
2463879,1
2463880,1
2463881,1
2463882,1
2466710,1
2466711,1
2466712,1
2466713,1
2466714,1
2466715,1
2466716,1
2466717,1
2466718,1
2466719,1
2466720,1
2466721,1
2469550,1
2469551,1
2469552,1
2469553,1
2469554,1
2469555,1
2469556,1
2469557,1
2469558,1
2469559,1
2472391,1
2472392,1
2472393,1
2472394,1
2472395,1
2472396,1
2472397,1
2472398,1
2475232,1
2475233,1
2475234,1
2475235,1
2475236,1
2478073,1
2478074,1
2478075,1
2480914,1
