cell_id,presence
2231093,1
2231094,1
2231095,1
2231096,1
2231097,1
2231098,1
2233932,1
2233933,1
2233934,1
2233935,1
2233936,1
2233937,1
2236770,1
2236771,1
2236772,1
2236773,1
2236774,1
2236775,1
2236776,1
2239609,1
2239610,1
2239611,1
2239612,1
2239613,1
2239614,1
2242447,1
2242448,1
2242449,1
2242450,1
2242451,1
2242452,1
2242453,1
2245285,1
2245286,1
2245287,1
2245288,1
2245289,1
2245290,1
2245291,1
2245292,1
2248124,1
2248125,1
2248126,1
2248127,1
2248128,1
2248129,1
2248130,1
2248131,1
2250962,1
2250963,1
2250964,1
2250965,1
2250966,1
2250967,1
2250968,1
2250969,1
2250970,1
2253800,1
2253801,1
2253802,1
2253803,1
2253804,1
2253805,1
2253806,1
2253807,1
2253808,1
2256637,1
2256638,1
2256639,1
2256640,1
2256641,1
2256642,1
2256643,1
2256644,1
2256645,1
2256646,1
2256647,1
2259475,1
2259476,1
2259477,1
2259478,1
2259479,1
2259480,1
2259481,1
2259482,1
2259483,1
2259484,1
2259485,1
2259486,1
2262313,1
2262314,1
2262315,1
2262316,1
2262317,1
2262318,1
2262319,1
2262320,1
2262321,1
2262322,1
2262323,1
2262324,1
2262325,1
2265152,1
2265153,1
2265154,1
2265155,1
2265156,1
2265157,1
2265158,1
2265159,1
2265160,1
2265161,1
2265162,1
2265163,1
2265164,1
2267990,1
2267991,1
2267992,1
2267993,1
2267994,1
2267995,1
2267996,1
2267997,1
2267998,1
2267999,1
2268000,1
2268001,1
2268002,1
2268003,1
2270828,1
2270829,1
2270830,1
2270831,1
2270832,1
2270833,1
2270834,1
2270835,1
2270836,1
2270837,1
2270838,1
2270839,1
2270840,1
2270841,1
2273667,1
2273668,1
2273669,1
2273670,1
2273671,1
2273672,1
2273673,1
2273674,1
2273675,1
2273676,1
2273677,1
2273678,1
2273679,1
2273680,1
2276506,1
2276507,1
2276508,1
2276509,1
2276510,1
2276511,1
2276512,1
2276513,1
2276514,1
2276515,1
2276516,1
2276517,1
2276518,1
2276519,1
2279345,1
2279346,1
2279347,1
2279348,1
2279349,1
2279350,1
2279351,1
2279352,1
2279353,1
2279354,1
2279355,1
2279356,1
2279357,1
2279358,1
2282183,1
2282184,1
2282185,1
2282186,1
2282187,1
2282188,1
2282189,1
2282190,1
2282191,1
2282192,1
2282193,1
2282194,1
2282195,1
2282196,1
2282197,1
2285022,1
2285023,1
2285024,1
2285025,1
2285026,1
2285027,1
2285028,1
2285029,1
2285030,1
2285031,1
2285032,1
2285033,1
2285034,1
2285035,1
2287861,1
2287862,1
2287863,1
2287864,1
2287865,1
2287866,1
2287867,1
2287868,1
2287869,1
2287870,1
2287871,1
2287872,1
2287873,1
2287874,1
2290700,1
2290701,1
2290702,1
2290703,1
2290704,1
2290705,1
2290706,1
2290707,1
2290708,1
2290709,1
2290710,1
2290711,1
2290712,1
2290713,1
2293539,1
2293540,1
2293541,1
2293542,1
2293543,1
2293544,1
2293545,1
2293546,1
2293547,1
2293548,1
2293549,1
2293550,1
2293551,1
2296378,1
2296379,1
2296380,1
2296381,1
2296382,1
2296383,1
2296384,1
2296385,1
2296386,1
2296387,1
2296388,1
2296389,1
2296390,1
2299217,1
2299218,1
2299219,1
2299220,1
2299221,1
2299222,1
2299223,1
2299224,1
2299225,1
2299226,1
2299227,1
2299228,1
2302057,1
2302058,1
2302059,1
2302060,1
2302061,1
2302062,1
2302063,1
2302064,1
2302065,1
2302066,1
2302067,1
2304896,1
2304897,1
2304898,1
2304899,1
2304900,1
2304901,1
2304902,1
2304903,1
2304904,1
2304905,1
2307736,1
2307737,1
2307738,1
2307739,1
2307740,1
2307741,1
2307742,1
2307743,1
2307744,1
2310576,1
2310577,1
2310578,1
2310579,1
2310580,1
2310581,1
2310582,1
2313417,1
2313418,1
